0,0,2.56,0,2.56,44
1,0,2.56,42,44.56,44
2,0,2.56,84,86.56,44
3,0,2.56,126,128.56,44
4,0,2.56,168,170.56,44
5,0,2.56,210,212.56,44
6,0,2.56,252,254.56,44
7,0,2.56,294,296.56,44
8,0,2.56,336,338.56,44
9,0,2.56,378,380.56,44
10,0,2.56,420,422.56,44
11,42,44.56,0,2.56,44
12,42,44.56,42,44.56,44
13,42,44.56,84,86.56,44
14,42,44.56,126,128.56,44
15,42,44.56,168,170.56,44
16,42,44.56,210,212.56,44
17,42,44.56,252,254.56,44
18,42,44.56,294,296.56,44
19,42,44.56,336,338.56,44
20,42,44.56,378,380.56,44
21,42,44.56,420,422.56,44
22,84,86.56,0,2.56,44
23,84,86.56,42,44.56,44
24,84,86.56,84,86.56,44
25,84,86.56,126,128.56,44
26,84,86.56,168,170.56,44
27,84,86.56,210,212.56,44
28,84,86.56,252,254.56,44
29,84,86.56,294,296.56,44
30,84,86.56,336,338.56,44
31,84,86.56,378,380.56,44
32,84,86.56,420,422.56,44
33,126,128.56,0,2.56,44
34,126,128.56,42,44.56,44
35,126,128.56,84,86.56,44
36,126,128.56,126,128.56,44
37,126,128.56,168,170.56,44
38,126,128.56,210,212.56,44
39,126,128.56,252,254.56,44
40,126,128.56,294,296.56,44
41,126,128.56,336,338.56,44
42,126,128.56,378,380.56,44
43,126,128.56,420,422.56,44
44,168,170.56,0,2.56,44
45,168,170.56,42,44.56,44
46,168,170.56,84,86.56,44
47,168,170.56,126,128.56,44
48,168,170.56,168,170.56,44
49,168,170.56,210,212.56,44
50,168,170.56,252,254.56,44
51,168,170.56,294,296.56,44
52,168,170.56,336,338.56,44
53,168,170.56,378,380.56,44
54,168,170.56,420,422.56,44
55,210,212.56,0,2.56,44
56,210,212.56,42,44.56,44
57,210,212.56,84,86.56,44
58,210,212.56,126,128.56,44
59,210,212.56,168,170.56,44
60,210,212.56,210,212.56,44
61,210,212.56,252,254.56,44
62,210,212.56,294,296.56,44
63,210,212.56,336,338.56,44
64,210,212.56,378,380.56,44
65,210,212.56,420,422.56,44
66,252,254.56,0,2.56,44
67,252,254.56,42,44.56,44
68,252,254.56,84,86.56,44
69,252,254.56,126,128.56,44
70,252,254.56,168,170.56,44
71,252,254.56,210,212.56,44
72,252,254.56,252,254.56,44
73,252,254.56,294,296.56,44
74,252,254.56,336,338.56,44
75,252,254.56,378,380.56,44
76,252,254.56,420,422.56,44
77,294,296.56,0,2.56,44
78,294,296.56,42,44.56,44
79,294,296.56,84,86.56,44
80,294,296.56,126,128.56,44
81,294,296.56,168,170.56,44
82,294,296.56,210,212.56,44
